2022-11-01 00:00:48.013  INFO 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-01 00:00:48.020  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-01 00:00:48.024  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-11-01 00:00:48.050  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/ping-service/cart-service':

org.apache.catalina.connector.RequestFacade@6f44d8b7

servletPath:/ping-service/cart-service
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.29.2
accept: */*
postman-token: d5e5ae29-1d10-4824-8b4d-58337e10c88d
host: localhost:8081
accept-encoding: gzip, deflate, br
connection: keep-alive


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextPersistenceFilter
  HeaderWriterFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  FilterSecurityInterceptor
]


************************************************************


2022-11-01 00:00:48.059 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /ping-service/cart-service
2022-11-01 00:00:48.088 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /ping-service/cart-service
2022-11-01 00:00:48.121  INFO 17340 --- [http-nio-8081-exec-2] c.e.n.aspect.LoggingServiceAspect        : before called execution(String com.example.novapo_practice05.web.rest.CartItemController.addItemToCart())
2022-11-01 00:00:48.166 ERROR 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.RetryableException: Connection refused: no further information executing GET http://localhost:3000/api/cart/ping] with root cause

java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
2022-11-01 00:36:27.207  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:36:27.207  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:36:27.335  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:36:27.336  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:36:28.608  WARN 17340 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartItemController': Unsatisfied dependency expressed through field 'cartItemExternalService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-11-01 00:36:28.610  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:36:28.610  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown initiated...
2022-11-01 00:36:28.612  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-14 - Shutdown completed.
2022-11-01 00:36:28.613  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:36:28.623  INFO 17340 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-01 00:36:28.631 ERROR 17340 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cartItemExternalService in com.example.novapo_practice05.web.rest.CartItemController required a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' in your configuration.

2022-11-01 00:36:31.600  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:36:31.600  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:36:32.262  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:36:32.362  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 7 JPA repository interfaces.
2022-11-01 00:36:32.481  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3798c226-d7a2-37ec-a934-a2e0e97a08d2
2022-11-01 00:36:32.774  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:36:32.774  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:36:32.775  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:36:32.820  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-8].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:36:32.820  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1217 ms
2022-11-01 00:36:32.950  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Starting...
2022-11-01 00:36:33.133  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Start completed.
2022-11-01 00:36:33.152  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:36:33.163  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:36:33.205  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:36:33.270  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:36:33.271  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:36:33.398  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:36:33.398  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:36:34.470  WARN 17340 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-01 00:36:34.578  INFO 17340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-01 00:36:34.715  INFO 17340 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59681556, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@130289, org.springframework.security.web.context.SecurityContextPersistenceFilter@7d0654ed, org.springframework.security.web.header.HeaderWriterFilter@46fed16b, org.springframework.security.web.authentication.logout.LogoutFilter@3e889611, com.example.novapo_practice05.filter.JwtTokenFilter@24a918e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@ae6c69c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3aa32b22, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64988cd4, org.springframework.security.web.session.SessionManagementFilter@71775f3d, org.springframework.security.web.access.ExceptionTranslationFilter@7d8142cb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3d8af413]
2022-11-01 00:36:34.733  WARN 17340 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2022-11-01 00:36:34.738  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : before called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:36:34.741  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : after called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:36:36.827  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:36:36.896  INFO 17340 --- [restartedMain] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [localhost:29092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2022-11-01 00:36:36.901  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2022-11-01 00:36:36.901  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2022-11-01 00:36:36.901  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1667288196901
2022-11-01 00:36:36.920  INFO 17340 --- [kafka-admin-client-thread | adminclient-7] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-7 unregistered
2022-11-01 00:36:36.922  INFO 17340 --- [kafka-admin-client-thread | adminclient-7] org.apache.kafka.common.metrics.Metrics  : Metrics scheduler closed
2022-11-01 00:36:36.923  INFO 17340 --- [kafka-admin-client-thread | adminclient-7] org.apache.kafka.common.metrics.Metrics  : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-11-01 00:36:36.923  INFO 17340 --- [kafka-admin-client-thread | adminclient-7] org.apache.kafka.common.metrics.Metrics  : Metrics reporters closed
2022-11-01 00:36:36.928  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-01 00:36:38.342  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:36:38.348  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Started NovapoPractice05Application in 8.206 seconds (JVM running for 2311.972)
2022-11-01 00:36:38.351  INFO 17340 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-01 00:37:15.617  INFO 17340 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2022-11-01 00:37:15.644  INFO 17340 --- [Thread-67] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:37:15.652  INFO 17340 --- [Thread-67] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:37:15.653  INFO 17340 --- [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2022-11-01 00:37:15.655  INFO 17340 --- [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2022-11-01 00:37:17.202  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:37:17.202  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:37:17.782  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:37:17.874  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 7 JPA repository interfaces.
2022-11-01 00:37:17.990  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=25b0a447-8868-3f29-948c-8e193414827c
2022-11-01 00:37:18.312  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:37:18.313  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:37:18.314  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:37:18.357  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-8].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:37:18.357  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1151 ms
2022-11-01 00:37:18.542  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2022-11-01 00:37:18.783  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2022-11-01 00:37:18.802  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:37:18.812  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:37:18.861  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:37:18.921  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:37:18.922  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:37:19.097  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:37:19.098  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:37:20.489  INFO 17340 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78c9dddf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1090342d, org.springframework.security.web.context.SecurityContextPersistenceFilter@dc04992, org.springframework.security.web.header.HeaderWriterFilter@7afa2b5d, org.springframework.security.web.authentication.logout.LogoutFilter@e345d60, com.example.novapo_practice05.filter.JwtTokenFilter@21c9fa70, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6120f89e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a2b8724, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c50d528, org.springframework.security.web.session.SessionManagementFilter@3a1e392d, org.springframework.security.web.access.ExceptionTranslationFilter@becfc08, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63b29646]
2022-11-01 00:37:20.508  WARN 17340 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 
